android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    int[] d() -> d
com.searchboxsdk.android.util.sliding.DrawerLayout$SavedState -> com.searchboxsdk.android.util.sliding.DrawerLayout$SavedState:
    int a -> a
    int b -> b
    int c -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.searchboxsdk.android.util.sliding.DrawerLayout$SavedState$1 -> com.searchboxsdk.android.util.sliding.DrawerLayout$SavedState$1:
    com.searchboxsdk.android.util.sliding.DrawerLayout$SavedState a(android.os.Parcel) -> a
    com.searchboxsdk.android.util.sliding.DrawerLayout$SavedState[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.searchboxsdk.android.util.sliding.DrawerLayout$a -> com.searchboxsdk.android.util.sliding.DrawerLayout$a:
    android.graphics.Rect c -> c
    com.searchboxsdk.android.util.sliding.DrawerLayout a -> a
    void a(android.view.View,com.searchboxsdk.android.util.sliding.a.a) -> a
    boolean a(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    boolean a(android.view.View) -> a
    void a(com.searchboxsdk.android.util.sliding.a.a,com.searchboxsdk.android.util.sliding.a.a) -> a
com.searchboxsdk.android.util.sliding.DrawerLayout$b -> com.searchboxsdk.android.util.sliding.DrawerLayout$b:
    void a(android.view.View,float) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    void a(int) -> a
com.searchboxsdk.android.util.sliding.DrawerLayout$c -> com.searchboxsdk.android.util.sliding.DrawerLayout$c:
    int a -> a
    float b -> b
    boolean c -> c
    boolean d -> d
com.searchboxsdk.android.util.sliding.DrawerLayout$d -> com.searchboxsdk.android.util.sliding.DrawerLayout$d:
    int b -> b
    com.searchboxsdk.android.util.sliding.c c -> c
    java.lang.Runnable d -> d
    com.searchboxsdk.android.util.sliding.DrawerLayout a -> a
    void a(com.searchboxsdk.android.util.sliding.c) -> a
    void a() -> a
    boolean a(android.view.View,int) -> a
    void a(int) -> a
    void a(android.view.View,int,int,int,int) -> a
    void b(android.view.View,int) -> b
    void b() -> b
    void a(android.view.View,float,float) -> a
    void a(int,int) -> a
    void c() -> c
    boolean b(int) -> b
    void b(int,int) -> b
    int a(android.view.View) -> a
    int a(android.view.View,int,int) -> a
    int b(android.view.View,int,int) -> b
    void a(com.searchboxsdk.android.util.sliding.DrawerLayout$d) -> a
com.searchboxsdk.android.util.sliding.DrawerLayout$d$1 -> com.searchboxsdk.android.util.sliding.DrawerLayout$d$1:
    com.searchboxsdk.android.util.sliding.DrawerLayout$d a -> a
    void run() -> run
com.searchboxsdk.android.util.sliding.a -> com.searchboxsdk.android.util.sliding.a:
    java.lang.Object a -> a
    com.searchboxsdk.android.util.sliding.a$a b -> b
    com.searchboxsdk.android.util.sliding.a a(android.content.Context,android.view.animation.Interpolator) -> a
    boolean a() -> a
    int b() -> b
    int c() -> c
    int d() -> d
    int e() -> e
    boolean f() -> f
    void a(int,int,int,int,int) -> a
    void g() -> g
com.searchboxsdk.android.util.sliding.a$a -> com.searchboxsdk.android.util.sliding.a$a:
    java.lang.Object a(android.content.Context,android.view.animation.Interpolator) -> a
    boolean a(java.lang.Object) -> a
    int b(java.lang.Object) -> b
    int c(java.lang.Object) -> c
    boolean d(java.lang.Object) -> d
    void a(java.lang.Object,int,int,int,int,int) -> a
    void e(java.lang.Object) -> e
    int f(java.lang.Object) -> f
    int g(java.lang.Object) -> g
com.searchboxsdk.android.util.sliding.a$b -> com.searchboxsdk.android.util.sliding.a$b:
    java.lang.Object a(android.content.Context,android.view.animation.Interpolator) -> a
    boolean a(java.lang.Object) -> a
    int b(java.lang.Object) -> b
    int c(java.lang.Object) -> c
    boolean d(java.lang.Object) -> d
    void a(java.lang.Object,int,int,int,int,int) -> a
    void e(java.lang.Object) -> e
    int f(java.lang.Object) -> f
    int g(java.lang.Object) -> g
com.searchboxsdk.android.util.sliding.a$c -> com.searchboxsdk.android.util.sliding.a$c:
    java.lang.Object a(android.content.Context,android.view.animation.Interpolator) -> a
    boolean a(java.lang.Object) -> a
    int b(java.lang.Object) -> b
    int c(java.lang.Object) -> c
    boolean d(java.lang.Object) -> d
    void a(java.lang.Object,int,int,int,int,int) -> a
    void e(java.lang.Object) -> e
    int f(java.lang.Object) -> f
    int g(java.lang.Object) -> g
com.searchboxsdk.android.util.sliding.a$d -> com.searchboxsdk.android.util.sliding.a$d:
com.searchboxsdk.android.util.sliding.a.a -> com.searchboxsdk.android.util.sliding.a.a:
    com.searchboxsdk.android.util.sliding.a.a$b a -> a
    java.lang.Object b -> b
    com.searchboxsdk.android.util.sliding.a.a a(java.lang.Object) -> a
    java.lang.Object a() -> a
    com.searchboxsdk.android.util.sliding.a.a a(com.searchboxsdk.android.util.sliding.a.a) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    int b() -> b
    void a(int) -> a
    void c(android.view.View) -> c
    void a(android.graphics.Rect) -> a
    void b(android.graphics.Rect) -> b
    void c(android.graphics.Rect) -> c
    void d(android.graphics.Rect) -> d
    boolean c() -> c
    boolean d() -> d
    boolean e() -> e
    void a(boolean) -> a
    boolean f() -> f
    void b(boolean) -> b
    boolean g() -> g
    void c(boolean) -> c
    boolean h() -> h
    void d(boolean) -> d
    boolean i() -> i
    void e(boolean) -> e
    boolean j() -> j
    void f(boolean) -> f
    boolean k() -> k
    void g(boolean) -> g
    boolean l() -> l
    void h(boolean) -> h
    boolean m() -> m
    boolean n() -> n
    java.lang.CharSequence o() -> o
    void a(java.lang.CharSequence) -> a
    java.lang.CharSequence p() -> p
    void b(java.lang.CharSequence) -> b
    java.lang.CharSequence q() -> q
    java.lang.CharSequence r() -> r
    void c(java.lang.CharSequence) -> c
    void s() -> s
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String b(int) -> b
com.searchboxsdk.android.util.sliding.a.a$a -> com.searchboxsdk.android.util.sliding.a.a$a:
    java.lang.Object a(java.lang.Object) -> a
    void a(java.lang.Object,int) -> a
    void a(java.lang.Object,android.view.View) -> a
    int b(java.lang.Object) -> b
    void a(java.lang.Object,android.graphics.Rect) -> a
    void b(java.lang.Object,android.graphics.Rect) -> b
    java.lang.CharSequence c(java.lang.Object) -> c
    java.lang.CharSequence d(java.lang.Object) -> d
    java.lang.CharSequence e(java.lang.Object) -> e
    java.lang.CharSequence f(java.lang.Object) -> f
    boolean g(java.lang.Object) -> g
    boolean h(java.lang.Object) -> h
    boolean i(java.lang.Object) -> i
    boolean j(java.lang.Object) -> j
    boolean k(java.lang.Object) -> k
    boolean l(java.lang.Object) -> l
    boolean m(java.lang.Object) -> m
    boolean n(java.lang.Object) -> n
    boolean o(java.lang.Object) -> o
    boolean p(java.lang.Object) -> p
    void c(java.lang.Object,android.graphics.Rect) -> c
    void d(java.lang.Object,android.graphics.Rect) -> d
    void a(java.lang.Object,java.lang.CharSequence) -> a
    void a(java.lang.Object,boolean) -> a
    void b(java.lang.Object,java.lang.CharSequence) -> b
    void b(java.lang.Object,boolean) -> b
    void c(java.lang.Object,boolean) -> c
    void d(java.lang.Object,boolean) -> d
    void e(java.lang.Object,boolean) -> e
    void c(java.lang.Object,java.lang.CharSequence) -> c
    void b(java.lang.Object,android.view.View) -> b
    void f(java.lang.Object,boolean) -> f
    void c(java.lang.Object,android.view.View) -> c
    void q(java.lang.Object) -> q
com.searchboxsdk.android.util.sliding.a.a$b -> com.searchboxsdk.android.util.sliding.a.a$b:
    java.lang.Object a(java.lang.Object) -> a
    void c(java.lang.Object,android.view.View) -> c
    void a(java.lang.Object,android.view.View) -> a
    int b(java.lang.Object) -> b
    void a(java.lang.Object,int) -> a
    void b(java.lang.Object,android.view.View) -> b
    void a(java.lang.Object,android.graphics.Rect) -> a
    void c(java.lang.Object,android.graphics.Rect) -> c
    void b(java.lang.Object,android.graphics.Rect) -> b
    void d(java.lang.Object,android.graphics.Rect) -> d
    boolean g(java.lang.Object) -> g
    boolean h(java.lang.Object) -> h
    boolean k(java.lang.Object) -> k
    void c(java.lang.Object,boolean) -> c
    boolean l(java.lang.Object) -> l
    void d(java.lang.Object,boolean) -> d
    boolean r(java.lang.Object) -> r
    void g(java.lang.Object,boolean) -> g
    boolean s(java.lang.Object) -> s
    void h(java.lang.Object,boolean) -> h
    boolean p(java.lang.Object) -> p
    void f(java.lang.Object,boolean) -> f
    boolean i(java.lang.Object) -> i
    void a(java.lang.Object,boolean) -> a
    boolean m(java.lang.Object) -> m
    void e(java.lang.Object,boolean) -> e
    boolean j(java.lang.Object) -> j
    void b(java.lang.Object,boolean) -> b
    boolean n(java.lang.Object) -> n
    boolean o(java.lang.Object) -> o
    java.lang.CharSequence e(java.lang.Object) -> e
    void c(java.lang.Object,java.lang.CharSequence) -> c
    java.lang.CharSequence c(java.lang.Object) -> c
    void a(java.lang.Object,java.lang.CharSequence) -> a
    java.lang.CharSequence f(java.lang.Object) -> f
    java.lang.CharSequence d(java.lang.Object) -> d
    void b(java.lang.Object,java.lang.CharSequence) -> b
    void q(java.lang.Object) -> q
com.searchboxsdk.android.util.sliding.a.a$c -> com.searchboxsdk.android.util.sliding.a.a$c:
    boolean r(java.lang.Object) -> r
    void g(java.lang.Object,boolean) -> g
    boolean s(java.lang.Object) -> s
    void h(java.lang.Object,boolean) -> h
com.searchboxsdk.android.util.sliding.a.a$d -> com.searchboxsdk.android.util.sliding.a.a$d:
com.searchboxsdk.android.util.sliding.a.a$e -> com.searchboxsdk.android.util.sliding.a.a$e:
    java.lang.Object a(java.lang.Object) -> a
    void a(java.lang.Object,int) -> a
    void a(java.lang.Object,android.view.View) -> a
    int b(java.lang.Object) -> b
    void a(java.lang.Object,android.graphics.Rect) -> a
    void b(java.lang.Object,android.graphics.Rect) -> b
    java.lang.CharSequence c(java.lang.Object) -> c
    java.lang.CharSequence d(java.lang.Object) -> d
    java.lang.CharSequence e(java.lang.Object) -> e
    java.lang.CharSequence f(java.lang.Object) -> f
    boolean g(java.lang.Object) -> g
    boolean h(java.lang.Object) -> h
    boolean i(java.lang.Object) -> i
    boolean j(java.lang.Object) -> j
    boolean k(java.lang.Object) -> k
    boolean l(java.lang.Object) -> l
    boolean r(java.lang.Object) -> r
    boolean s(java.lang.Object) -> s
    boolean m(java.lang.Object) -> m
    boolean n(java.lang.Object) -> n
    boolean o(java.lang.Object) -> o
    boolean p(java.lang.Object) -> p
    void c(java.lang.Object,android.graphics.Rect) -> c
    void d(java.lang.Object,android.graphics.Rect) -> d
    void a(java.lang.Object,java.lang.CharSequence) -> a
    void a(java.lang.Object,boolean) -> a
    void b(java.lang.Object,java.lang.CharSequence) -> b
    void b(java.lang.Object,boolean) -> b
    void c(java.lang.Object,boolean) -> c
    void d(java.lang.Object,boolean) -> d
    void g(java.lang.Object,boolean) -> g
    void h(java.lang.Object,boolean) -> h
    void e(java.lang.Object,boolean) -> e
    void c(java.lang.Object,java.lang.CharSequence) -> c
    void b(java.lang.Object,android.view.View) -> b
    void f(java.lang.Object,boolean) -> f
    void c(java.lang.Object,android.view.View) -> c
    void q(java.lang.Object) -> q
com.searchboxsdk.android.util.sliding.a.b -> com.searchboxsdk.android.util.sliding.a.b:
    java.lang.Object a(java.lang.Object) -> a
    void a(java.lang.Object,int) -> a
    void a(java.lang.Object,android.view.View) -> a
    int b(java.lang.Object) -> b
    void a(java.lang.Object,android.graphics.Rect) -> a
    void b(java.lang.Object,android.graphics.Rect) -> b
    java.lang.CharSequence c(java.lang.Object) -> c
    java.lang.CharSequence d(java.lang.Object) -> d
    java.lang.CharSequence e(java.lang.Object) -> e
    java.lang.CharSequence f(java.lang.Object) -> f
    boolean g(java.lang.Object) -> g
    boolean h(java.lang.Object) -> h
    boolean i(java.lang.Object) -> i
    boolean j(java.lang.Object) -> j
    boolean k(java.lang.Object) -> k
    boolean l(java.lang.Object) -> l
    boolean m(java.lang.Object) -> m
    boolean n(java.lang.Object) -> n
    boolean o(java.lang.Object) -> o
    boolean p(java.lang.Object) -> p
    void c(java.lang.Object,android.graphics.Rect) -> c
    void d(java.lang.Object,android.graphics.Rect) -> d
    void a(java.lang.Object,java.lang.CharSequence) -> a
    void a(java.lang.Object,boolean) -> a
    void b(java.lang.Object,java.lang.CharSequence) -> b
    void b(java.lang.Object,boolean) -> b
    void c(java.lang.Object,boolean) -> c
    void d(java.lang.Object,boolean) -> d
    void e(java.lang.Object,boolean) -> e
    void c(java.lang.Object,java.lang.CharSequence) -> c
    void b(java.lang.Object,android.view.View) -> b
    void f(java.lang.Object,boolean) -> f
    void c(java.lang.Object,android.view.View) -> c
    void q(java.lang.Object) -> q
com.searchboxsdk.android.util.sliding.a.c -> com.searchboxsdk.android.util.sliding.a.c:
    boolean a(java.lang.Object) -> a
    void a(java.lang.Object,boolean) -> a
    boolean b(java.lang.Object) -> b
    void b(java.lang.Object,boolean) -> b
com.searchboxsdk.android.util.sliding.a.d -> com.searchboxsdk.android.util.sliding.a.d:
    com.searchboxsdk.android.util.sliding.a.d$a a -> a
    java.lang.Object b -> b
    java.lang.Object a() -> a
    com.searchboxsdk.android.util.sliding.a.a a(int) -> a
    boolean a(int,int,android.os.Bundle) -> a
    java.util.List a(java.lang.String,int) -> a
com.searchboxsdk.android.util.sliding.a.d$a -> com.searchboxsdk.android.util.sliding.a.d$a:
    java.lang.Object a(com.searchboxsdk.android.util.sliding.a.d) -> a
com.searchboxsdk.android.util.sliding.a.d$b -> com.searchboxsdk.android.util.sliding.a.d$b:
    java.lang.Object a(com.searchboxsdk.android.util.sliding.a.d) -> a
com.searchboxsdk.android.util.sliding.a.d$b$1 -> com.searchboxsdk.android.util.sliding.a.d$b$1:
    com.searchboxsdk.android.util.sliding.a.d a -> a
    com.searchboxsdk.android.util.sliding.a.d$b b -> b
    boolean a(int,int,android.os.Bundle) -> a
    java.util.List a(java.lang.String,int) -> a
    java.lang.Object a(int) -> a
com.searchboxsdk.android.util.sliding.a.d$c -> com.searchboxsdk.android.util.sliding.a.d$c:
    java.lang.Object a(com.searchboxsdk.android.util.sliding.a.d) -> a
com.searchboxsdk.android.util.sliding.a.e -> com.searchboxsdk.android.util.sliding.a.e:
    java.lang.Object a(com.searchboxsdk.android.util.sliding.a.e$a) -> a
com.searchboxsdk.android.util.sliding.a.e$1 -> com.searchboxsdk.android.util.sliding.a.e$1:
    com.searchboxsdk.android.util.sliding.a.e$a a -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
com.searchboxsdk.android.util.sliding.a.e$a -> com.searchboxsdk.android.util.sliding.a.e$a:
    java.lang.Object a(int) -> a
    boolean a(int,int,android.os.Bundle) -> a
    java.util.List a(java.lang.String,int) -> a
com.searchboxsdk.android.util.sliding.b -> com.searchboxsdk.android.util.sliding.b:
    java.lang.Object a(android.content.Context,android.view.animation.Interpolator) -> a
    boolean a(java.lang.Object) -> a
    int b(java.lang.Object) -> b
    int c(java.lang.Object) -> c
    boolean d(java.lang.Object) -> d
    void a(java.lang.Object,int,int,int,int,int) -> a
    void e(java.lang.Object) -> e
    int f(java.lang.Object) -> f
    int g(java.lang.Object) -> g
com.searchboxsdk.android.util.sliding.b.a -> com.searchboxsdk.android.util.sliding.b.a:
    com.searchboxsdk.android.util.sliding.b.a$b a -> a
    java.lang.Object c -> c
    java.lang.Object b -> b
    java.lang.Object a() -> a
    void a(android.view.View,int) -> a
    void a(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    boolean b(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void c(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    void d(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void a(android.view.View,com.searchboxsdk.android.util.sliding.a.a) -> a
    boolean a(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    com.searchboxsdk.android.util.sliding.a.d b(android.view.View) -> b
    boolean a(android.view.View,int,android.os.Bundle) -> a
com.searchboxsdk.android.util.sliding.b.a$a -> com.searchboxsdk.android.util.sliding.b.a$a:
    java.lang.Object a() -> a
    java.lang.Object a(com.searchboxsdk.android.util.sliding.b.a) -> a
    boolean a(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(java.lang.Object,android.view.View,com.searchboxsdk.android.util.sliding.a.a) -> a
    void c(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(java.lang.Object,android.view.View,int) -> a
    void d(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
com.searchboxsdk.android.util.sliding.b.a$a$1 -> com.searchboxsdk.android.util.sliding.b.a$a$1:
    com.searchboxsdk.android.util.sliding.b.a a -> a
    com.searchboxsdk.android.util.sliding.b.a$a b -> b
    boolean a(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(android.view.View,java.lang.Object) -> a
    void c(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(android.view.View,int) -> a
    void d(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
com.searchboxsdk.android.util.sliding.b.a$b -> com.searchboxsdk.android.util.sliding.b.a$b:
    java.lang.Object a() -> a
    java.lang.Object a(com.searchboxsdk.android.util.sliding.b.a) -> a
    boolean a(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(java.lang.Object,android.view.View,com.searchboxsdk.android.util.sliding.a.a) -> a
    void c(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(java.lang.Object,android.view.View,int) -> a
    void d(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    com.searchboxsdk.android.util.sliding.a.d a(java.lang.Object,android.view.View) -> a
    boolean a(java.lang.Object,android.view.View,int,android.os.Bundle) -> a
com.searchboxsdk.android.util.sliding.b.a$c -> com.searchboxsdk.android.util.sliding.b.a$c:
    java.lang.Object a(com.searchboxsdk.android.util.sliding.b.a) -> a
    com.searchboxsdk.android.util.sliding.a.d a(java.lang.Object,android.view.View) -> a
    boolean a(java.lang.Object,android.view.View,int,android.os.Bundle) -> a
com.searchboxsdk.android.util.sliding.b.a$c$1 -> com.searchboxsdk.android.util.sliding.b.a$c$1:
    com.searchboxsdk.android.util.sliding.b.a a -> a
    com.searchboxsdk.android.util.sliding.b.a$c b -> b
    boolean a(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(android.view.View,java.lang.Object) -> a
    void c(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(android.view.View,int) -> a
    void d(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    java.lang.Object a(android.view.View) -> a
    boolean a(android.view.View,int,android.os.Bundle) -> a
com.searchboxsdk.android.util.sliding.b.a$d -> com.searchboxsdk.android.util.sliding.b.a$d:
    java.lang.Object a() -> a
    java.lang.Object a(com.searchboxsdk.android.util.sliding.b.a) -> a
    boolean a(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(java.lang.Object,android.view.View,com.searchboxsdk.android.util.sliding.a.a) -> a
    void c(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(java.lang.Object,android.view.View,int) -> a
    void d(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    com.searchboxsdk.android.util.sliding.a.d a(java.lang.Object,android.view.View) -> a
    boolean a(java.lang.Object,android.view.View,int,android.os.Bundle) -> a
com.searchboxsdk.android.util.sliding.b.b -> com.searchboxsdk.android.util.sliding.b.b:
    java.lang.Object a() -> a
    java.lang.Object a(com.searchboxsdk.android.util.sliding.b.b$a) -> a
    boolean a(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(java.lang.Object,android.view.View,java.lang.Object) -> a
    void c(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(java.lang.Object,android.view.View,int) -> a
    void d(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
com.searchboxsdk.android.util.sliding.b.b$1 -> com.searchboxsdk.android.util.sliding.b.b$1:
    com.searchboxsdk.android.util.sliding.b.b$a a -> a
    boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.View,android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
    void sendAccessibilityEvent(android.view.View,int) -> sendAccessibilityEvent
    void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEventUnchecked
com.searchboxsdk.android.util.sliding.b.b$a -> com.searchboxsdk.android.util.sliding.b.b$a:
    boolean a(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(android.view.View,java.lang.Object) -> a
    void c(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(android.view.View,int) -> a
    void d(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
com.searchboxsdk.android.util.sliding.b.c -> com.searchboxsdk.android.util.sliding.b.c:
    java.lang.Object a(com.searchboxsdk.android.util.sliding.b.c$a) -> a
    java.lang.Object a(java.lang.Object,android.view.View) -> a
    boolean a(java.lang.Object,android.view.View,int,android.os.Bundle) -> a
com.searchboxsdk.android.util.sliding.b.c$1 -> com.searchboxsdk.android.util.sliding.b.c$1:
    com.searchboxsdk.android.util.sliding.b.c$a a -> a
    boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.View,android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
    void sendAccessibilityEvent(android.view.View,int) -> sendAccessibilityEvent
    void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEventUnchecked
    android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
com.searchboxsdk.android.util.sliding.b.c$a -> com.searchboxsdk.android.util.sliding.b.c$a:
    boolean a(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(android.view.View,java.lang.Object) -> a
    void c(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(android.view.View,int) -> a
    void d(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    java.lang.Object a(android.view.View) -> a
    boolean a(android.view.View,int,android.os.Bundle) -> a
com.searchboxsdk.android.util.sliding.b.d -> com.searchboxsdk.android.util.sliding.b.d:
    com.searchboxsdk.android.util.sliding.b.d$a a -> a
    int a(int,int) -> a
com.searchboxsdk.android.util.sliding.b.d$a -> com.searchboxsdk.android.util.sliding.b.d$a:
    int a(int,int) -> a
com.searchboxsdk.android.util.sliding.b.d$b -> com.searchboxsdk.android.util.sliding.b.d$b:
    int a(int,int) -> a
com.searchboxsdk.android.util.sliding.b.d$c -> com.searchboxsdk.android.util.sliding.b.d$c:
    int a(int,int) -> a
com.searchboxsdk.android.util.sliding.b.e -> com.searchboxsdk.android.util.sliding.b.e:
    int a(int,int) -> a
com.searchboxsdk.android.util.sliding.b.f -> com.searchboxsdk.android.util.sliding.b.f:
    com.searchboxsdk.android.util.sliding.b.f$d a -> a
    void a(android.view.KeyEvent) -> a
com.searchboxsdk.android.util.sliding.b.f$a -> com.searchboxsdk.android.util.sliding.b.f$a:
    void a(android.view.KeyEvent) -> a
com.searchboxsdk.android.util.sliding.b.f$b -> com.searchboxsdk.android.util.sliding.b.f$b:
    void a(android.view.KeyEvent) -> a
com.searchboxsdk.android.util.sliding.b.f$c -> com.searchboxsdk.android.util.sliding.b.f$c:
com.searchboxsdk.android.util.sliding.b.f$d -> com.searchboxsdk.android.util.sliding.b.f$d:
    void a(android.view.KeyEvent) -> a
com.searchboxsdk.android.util.sliding.b.g -> com.searchboxsdk.android.util.sliding.b.g:
    void a(android.view.KeyEvent) -> a
com.searchboxsdk.android.util.sliding.b.h -> com.searchboxsdk.android.util.sliding.b.h:
    com.searchboxsdk.android.util.sliding.b.h$c a -> a
    int a(android.view.MotionEvent) -> a
    int b(android.view.MotionEvent) -> b
    int a(android.view.MotionEvent,int) -> a
    int b(android.view.MotionEvent,int) -> b
    float c(android.view.MotionEvent,int) -> c
    float d(android.view.MotionEvent,int) -> d
    int c(android.view.MotionEvent) -> c
com.searchboxsdk.android.util.sliding.b.h$a -> com.searchboxsdk.android.util.sliding.b.h$a:
    int a(android.view.MotionEvent,int) -> a
    int b(android.view.MotionEvent,int) -> b
    float c(android.view.MotionEvent,int) -> c
    float d(android.view.MotionEvent,int) -> d
    int a(android.view.MotionEvent) -> a
com.searchboxsdk.android.util.sliding.b.h$b -> com.searchboxsdk.android.util.sliding.b.h$b:
    int a(android.view.MotionEvent,int) -> a
    int b(android.view.MotionEvent,int) -> b
    float c(android.view.MotionEvent,int) -> c
    float d(android.view.MotionEvent,int) -> d
    int a(android.view.MotionEvent) -> a
com.searchboxsdk.android.util.sliding.b.h$c -> com.searchboxsdk.android.util.sliding.b.h$c:
    int a(android.view.MotionEvent,int) -> a
    int b(android.view.MotionEvent,int) -> b
    float c(android.view.MotionEvent,int) -> c
